flight_id,flight_no,departure_city,arrival_city,scheduled_departure,scheduled_arrival,seats_sold,economy_sold,business_sold,total_seats,economy_value,total_value,model,flight_minutes
136479,PG0252,Anapa,Moscow,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,122,112,10,130,1372400.00,1738400.00,Boeing 737-300,99.0
136485,PG0252,Anapa,Moscow,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,106,97,9,130,1190600.00,1520000.00,Boeing 737-300,100.0
136486,PG0252,Anapa,Moscow,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,107,99,8,130,1212600.00,1505400.00,Boeing 737-300,101.0
136571,PG0480,Anapa,Belgorod,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,95,83,12,97,525900.00,752700.00,Sukhoi Superjet-100,50.0
136586,PG0480,Anapa,Belgorod,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136600,PG0480,Anapa,Belgorod,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136605,PG0480,Anapa,Belgorod,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136609,PG0480,Anapa,Belgorod,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,81,71,10,97,450300.00,639300.00,Sukhoi Superjet-100,50.0
136612,PG0480,Anapa,Belgorod,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,94,82,12,97,519600.00,746400.00,Sukhoi Superjet-100,50.0
136620,PG0480,Anapa,Belgorod,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,79,70,9,97,443400.00,613500.00,Sukhoi Superjet-100,49.0
136630,PG0480,Anapa,Belgorod,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,94,82,12,97,519600.00,746400.00,Sukhoi Superjet-100,50.0
136632,PG0480,Anapa,Belgorod,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,91,80,11,97,506400.00,714300.00,Sukhoi Superjet-100,51.0
136642,PG0480,Anapa,Belgorod,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,64,54,10,97,342000.00,531000.00,Sukhoi Superjet-100,49.0
136645,PG0480,Anapa,Belgorod,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,82,73,9,97,462900.00,633000.00,Sukhoi Superjet-100,51.0
136649,PG0480,Anapa,Belgorod,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136654,PG0480,Anapa,Belgorod,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,49.0
136660,PG0480,Anapa,Belgorod,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,87,77,10,97,488100.00,677100.00,Sukhoi Superjet-100,49.0
136661,PG0480,Anapa,Belgorod,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136666,PG0480,Anapa,Belgorod,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,87,78,9,97,494400.00,664500.00,Sukhoi Superjet-100,50.0
136669,PG0480,Anapa,Belgorod,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,95,83,12,97,525900.00,752700.00,Sukhoi Superjet-100,51.0
136672,PG0480,Anapa,Belgorod,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136678,PG0480,Anapa,Belgorod,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,80,70,10,97,442200.00,631200.00,Sukhoi Superjet-100,50.0
136706,PG0480,Anapa,Belgorod,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,95,84,11,97,532200.00,740100.00,Sukhoi Superjet-100,50.0
136709,PG0480,Anapa,Belgorod,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,87,76,11,97,481800.00,689700.00,Sukhoi Superjet-100,50.0
136720,PG0480,Anapa,Belgorod,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,95,83,12,97,525900.00,752700.00,Sukhoi Superjet-100,50.0
136729,PG0480,Anapa,Belgorod,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,88,77,11,97,487500.00,695400.00,Sukhoi Superjet-100,50.0
136733,PG0480,Anapa,Belgorod,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,94,82,12,97,519600.00,746400.00,Sukhoi Superjet-100,51.0
136754,PG0480,Anapa,Belgorod,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,90,78,12,97,494400.00,721200.00,Sukhoi Superjet-100,49.0
136755,PG0480,Anapa,Belgorod,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136757,PG0480,Anapa,Belgorod,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,49.0
136758,PG0480,Anapa,Belgorod,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,49.0
136767,PG0480,Anapa,Belgorod,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,83,73,10,97,462300.00,651300.00,Sukhoi Superjet-100,51.0
136769,PG0480,Anapa,Belgorod,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,88,77,11,97,488100.00,696000.00,Sukhoi Superjet-100,51.0
136778,PG0480,Anapa,Belgorod,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136780,PG0480,Anapa,Belgorod,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,89,77,12,97,488100.00,714900.00,Sukhoi Superjet-100,50.0
136781,PG0480,Anapa,Belgorod,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136802,PG0480,Anapa,Belgorod,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,96,85,11,97,538500.00,746400.00,Sukhoi Superjet-100,50.0
136807,PG0480,Anapa,Belgorod,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,68,60,8,97,379800.00,531000.00,Sukhoi Superjet-100,50.0
136815,PG0480,Anapa,Belgorod,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136819,PG0480,Anapa,Belgorod,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,50.0
136823,PG0480,Anapa,Belgorod,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,78,68,10,97,431400.00,620400.00,Sukhoi Superjet-100,51.0
136827,PG0480,Anapa,Belgorod,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136838,PG0480,Anapa,Belgorod,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,86,76,10,97,481200.00,670200.00,Sukhoi Superjet-100,51.0
136841,PG0480,Anapa,Belgorod,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136844,PG0480,Anapa,Belgorod,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,79,73,6,97,461700.00,575100.00,Sukhoi Superjet-100,50.0
136855,PG0480,Anapa,Belgorod,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,87,75,12,97,475500.00,702300.00,Sukhoi Superjet-100,50.0
136857,PG0480,Anapa,Belgorod,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136861,PG0480,Anapa,Belgorod,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,87,76,11,97,481200.00,689100.00,Sukhoi Superjet-100,49.0
136869,PG0480,Anapa,Belgorod,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136871,PG0480,Anapa,Belgorod,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136875,PG0480,Anapa,Belgorod,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136887,PG0480,Anapa,Belgorod,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,78,70,8,97,444000.00,595200.00,Sukhoi Superjet-100,49.0
136888,PG0480,Anapa,Belgorod,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,79,69,10,97,437100.00,626100.00,Sukhoi Superjet-100,50.0
136900,PG0480,Anapa,Belgorod,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136907,PG0480,Anapa,Belgorod,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,96,84,12,97,532200.00,759000.00,Sukhoi Superjet-100,51.0
136922,PG0480,Anapa,Belgorod,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,76,66,10,97,418800.00,607800.00,Sukhoi Superjet-100,50.0
136927,PG0480,Anapa,Belgorod,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,51.0
136936,PG0480,Anapa,Belgorod,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,82,73,9,97,462300.00,632400.00,Sukhoi Superjet-100,50.0
136937,PG0480,Anapa,Belgorod,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,81,72,9,97,456000.00,626100.00,Sukhoi Superjet-100,50.0
136951,PG0480,Anapa,Belgorod,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,90,78,12,97,493800.00,720600.00,Sukhoi Superjet-100,49.0
136953,PG0480,Anapa,Belgorod,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,97,85,12,97,538500.00,765300.00,Sukhoi Superjet-100,50.0
136956,PG0480,Anapa,Belgorod,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,96,85,11,97,538500.00,746400.00,Sukhoi Superjet-100,50.0
136523,PG0194,Anapa,Novokuznetsk,2017-01-10T06:10:00Z,2017-01-10T11:15:00Z,,,,130,,,Boeing 737-300,312.0
136513,PG0194,Anapa,Novokuznetsk,2017-02-28T06:10:00Z,2017-02-28T11:15:00Z,,,,130,,,Boeing 737-300,310.0
136514,PG0194,Anapa,Novokuznetsk,2017-02-07T06:10:00Z,2017-02-07T11:15:00Z,,,,130,,,Boeing 737-300,299.0
136560,PG0194,Anapa,Novokuznetsk,2017-01-24T06:10:00Z,2017-01-24T11:15:00Z,,,,130,,,Boeing 737-300,305.0
136544,PG0194,Anapa,Novokuznetsk,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,,,,130,,,Boeing 737-300,304.0
136511,PG0194,Anapa,Novokuznetsk,2017-02-21T06:10:00Z,2017-02-21T11:15:00Z,,,,130,,,Boeing 737-300,310.0
136540,PG0194,Anapa,Novokuznetsk,2017-01-17T06:10:00Z,2017-01-17T11:15:00Z,,,,130,,,Boeing 737-300,307.0
136546,PG0194,Anapa,Novokuznetsk,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,,,,130,,,Boeing 737-300,302.0
136567,PG0194,Anapa,Novokuznetsk,2017-02-14T06:10:00Z,2017-02-14T11:15:00Z,,,,130,,,Boeing 737-300,311.0
